C:\Users\Danny\Downloads\10. CSharp-Web-Development-Basics-Exam-Preparation-II-Resources\MVCServer\SimpleMvc.Framework\bin\Debug\netcoreapp2.0\SimpleMvc.Framework.deps.json
C:\Users\Danny\Downloads\10. CSharp-Web-Development-Basics-Exam-Preparation-II-Resources\MVCServer\SimpleMvc.Framework\bin\Debug\netcoreapp2.0\SimpleMvc.Framework.dll
C:\Users\Danny\Downloads\10. CSharp-Web-Development-Basics-Exam-Preparation-II-Resources\MVCServer\SimpleMvc.Framework\bin\Debug\netcoreapp2.0\SimpleMvc.Framework.pdb
C:\Users\Danny\Downloads\10. CSharp-Web-Development-Basics-Exam-Preparation-II-Resources\MVCServer\SimpleMvc.Framework\bin\Debug\netcoreapp2.0\SimpleMvc.Common.dll
C:\Users\Danny\Downloads\10. CSharp-Web-Development-Basics-Exam-Preparation-II-Resources\MVCServer\SimpleMvc.Framework\bin\Debug\netcoreapp2.0\SimpleMvc.Data.dll
C:\Users\Danny\Downloads\10. CSharp-Web-Development-Basics-Exam-Preparation-II-Resources\MVCServer\SimpleMvc.Framework\bin\Debug\netcoreapp2.0\SimpleMvc.Models.dll
C:\Users\Danny\Downloads\10. CSharp-Web-Development-Basics-Exam-Preparation-II-Resources\MVCServer\SimpleMvc.Framework\bin\Debug\netcoreapp2.0\WebServer.dll
C:\Users\Danny\Downloads\10. CSharp-Web-Development-Basics-Exam-Preparation-II-Resources\MVCServer\SimpleMvc.Framework\bin\Debug\netcoreapp2.0\SimpleMvc.Common.pdb
C:\Users\Danny\Downloads\10. CSharp-Web-Development-Basics-Exam-Preparation-II-Resources\MVCServer\SimpleMvc.Framework\bin\Debug\netcoreapp2.0\SimpleMvc.Data.pdb
C:\Users\Danny\Downloads\10. CSharp-Web-Development-Basics-Exam-Preparation-II-Resources\MVCServer\SimpleMvc.Framework\bin\Debug\netcoreapp2.0\WebServer.pdb
C:\Users\Danny\Downloads\10. CSharp-Web-Development-Basics-Exam-Preparation-II-Resources\MVCServer\SimpleMvc.Framework\bin\Debug\netcoreapp2.0\SimpleMvc.Models.pdb
C:\Users\Danny\Downloads\10. CSharp-Web-Development-Basics-Exam-Preparation-II-Resources\MVCServer\SimpleMvc.Framework\obj\Debug\netcoreapp2.0\SimpleMvc.Framework.csprojResolveAssemblyReference.cache
C:\Users\Danny\Downloads\10. CSharp-Web-Development-Basics-Exam-Preparation-II-Resources\MVCServer\SimpleMvc.Framework\obj\Debug\netcoreapp2.0\SimpleMvc.Framework.csproj.CoreCompileInputs.cache
C:\Users\Danny\Downloads\10. CSharp-Web-Development-Basics-Exam-Preparation-II-Resources\MVCServer\SimpleMvc.Framework\obj\Debug\netcoreapp2.0\SimpleMvc.Framework.AssemblyInfoInputs.cache
C:\Users\Danny\Downloads\10. CSharp-Web-Development-Basics-Exam-Preparation-II-Resources\MVCServer\SimpleMvc.Framework\obj\Debug\netcoreapp2.0\SimpleMvc.Framework.AssemblyInfo.cs
C:\Users\Danny\Downloads\10. CSharp-Web-Development-Basics-Exam-Preparation-II-Resources\MVCServer\SimpleMvc.Framework\obj\Debug\netcoreapp2.0\SimpleMvc.Framework.csproj.CopyComplete
C:\Users\Danny\Downloads\10. CSharp-Web-Development-Basics-Exam-Preparation-II-Resources\MVCServer\SimpleMvc.Framework\obj\Debug\netcoreapp2.0\SimpleMvc.Framework.dll
C:\Users\Danny\Downloads\10. CSharp-Web-Development-Basics-Exam-Preparation-II-Resources\MVCServer\SimpleMvc.Framework\obj\Debug\netcoreapp2.0\SimpleMvc.Framework.pdb
C:\Users\DFSAFADSF\Desktop\New folder (4)\SimpleMvc.Framework\bin\Debug\netcoreapp2.0\SimpleMvc.Framework.deps.json
C:\Users\DFSAFADSF\Desktop\New folder (4)\SimpleMvc.Framework\bin\Debug\netcoreapp2.0\SimpleMvc.Framework.dll
C:\Users\DFSAFADSF\Desktop\New folder (4)\SimpleMvc.Framework\bin\Debug\netcoreapp2.0\SimpleMvc.Framework.pdb
C:\Users\DFSAFADSF\Desktop\New folder (4)\SimpleMvc.Framework\bin\Debug\netcoreapp2.0\SimpleMvc.Common.dll
C:\Users\DFSAFADSF\Desktop\New folder (4)\SimpleMvc.Framework\bin\Debug\netcoreapp2.0\SimpleMvc.Data.dll
C:\Users\DFSAFADSF\Desktop\New folder (4)\SimpleMvc.Framework\bin\Debug\netcoreapp2.0\SimpleMvc.Models.dll
C:\Users\DFSAFADSF\Desktop\New folder (4)\SimpleMvc.Framework\bin\Debug\netcoreapp2.0\WebServer.dll
C:\Users\DFSAFADSF\Desktop\New folder (4)\SimpleMvc.Framework\bin\Debug\netcoreapp2.0\SimpleMvc.Common.pdb
C:\Users\DFSAFADSF\Desktop\New folder (4)\SimpleMvc.Framework\bin\Debug\netcoreapp2.0\SimpleMvc.Data.pdb
C:\Users\DFSAFADSF\Desktop\New folder (4)\SimpleMvc.Framework\bin\Debug\netcoreapp2.0\WebServer.pdb
C:\Users\DFSAFADSF\Desktop\New folder (4)\SimpleMvc.Framework\bin\Debug\netcoreapp2.0\SimpleMvc.Models.pdb
C:\Users\DFSAFADSF\Desktop\New folder (4)\SimpleMvc.Framework\obj\Debug\netcoreapp2.0\SimpleMvc.Framework.csprojAssemblyReference.cache
C:\Users\DFSAFADSF\Desktop\New folder (4)\SimpleMvc.Framework\obj\Debug\netcoreapp2.0\SimpleMvc.Framework.csproj.CoreCompileInputs.cache
C:\Users\DFSAFADSF\Desktop\New folder (4)\SimpleMvc.Framework\obj\Debug\netcoreapp2.0\SimpleMvc.Framework.AssemblyInfoInputs.cache
C:\Users\DFSAFADSF\Desktop\New folder (4)\SimpleMvc.Framework\obj\Debug\netcoreapp2.0\SimpleMvc.Framework.AssemblyInfo.cs
C:\Users\DFSAFADSF\Desktop\New folder (4)\SimpleMvc.Framework\obj\Debug\netcoreapp2.0\SimpleMvc.Framework.csproj.CopyComplete
C:\Users\DFSAFADSF\Desktop\New folder (4)\SimpleMvc.Framework\obj\Debug\netcoreapp2.0\SimpleMvc.Framework.dll
C:\Users\DFSAFADSF\Desktop\New folder (4)\SimpleMvc.Framework\obj\Debug\netcoreapp2.0\SimpleMvc.Framework.pdb
